nohup: 忽略输入
load checkpoint from https://storage.googleapis.com/sfr-vision-language-research/BLIP/models/model_base_caption_capfilt_large.pth
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000286.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001808.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003175.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001240.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002327.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005563.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001635.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003761.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001367.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008169.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000755.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006983.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002069.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004682.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001702.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003173.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001930.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002757.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003440.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009166.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000950.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000474.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000132.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005093.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001454.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005037.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002764.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009789.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_004175.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003958.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001194.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000536.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000066.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008420.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003183.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003774.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004422.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002412.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006084.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004923.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001000.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005303.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005855.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001790.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006052.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000618.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_004046.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001218.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006785.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007382.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007040.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003508.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002197.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001726.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008176.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006903.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007209.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005413.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002618.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005055.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007469.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009640.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004198.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006632.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006823.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002460.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004896.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002321.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002300.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001571.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007453.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000253.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007182.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002937.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004620.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001743.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005628.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000976.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001726.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007044.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002893.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002171.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002591.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000185.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005668.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003478.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009512.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000057.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003762.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006095.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003120.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005793.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001216.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002433.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000944.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006245.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005467.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007680.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000997.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002560.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006434.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004798.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005038.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001940.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002455.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004548.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007972.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006759.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006191.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005557.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001275.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000836.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003811.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005657.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005242.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006699.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003329.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004864.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008272.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003805.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000412.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000963.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006592.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000763.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006952.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008357.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008287.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005195.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003688.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008234.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001002.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000142.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002760.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000664.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000086.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003957.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000520.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004457.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004032.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004819.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004975.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005124.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004783.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002575.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003670.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001049.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000053.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001110.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001538.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008304.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006220.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002356.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_001678.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003206.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000099.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005778.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004621.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000801.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005703.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_004897.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004232.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_004116.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007879.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003499.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001154.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003734.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001065.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000347.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004469.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004303.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003204.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009879.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006342.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002150.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002381.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004600.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001908.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002547.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005152.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003683.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001387.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001270.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001827.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004577.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006348.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007237.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006032.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000075.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000468.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006276.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000313.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006405.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002404.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005515.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003613.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001903.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006048.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006376.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000143.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_008608.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002925.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002940.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003965.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000316.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006014.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004480.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003018.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005874.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003773.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003526.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001358.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000317.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000952.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004944.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000169.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007618.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006143.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004172.xml, add 1 captions.
